Return_Period,GEV,Gumbel,Weibull,Pareto,Exponential
22.03684210526316,122.90281283465467,141.2290582875776,122.73667349311626,217.1302567508374,174.2031988174757
22.535338345864663,122.94601763940162,141.50920268919214,122.79541584815564,218.7440417997499,174.8990167645192
23.033834586466167,122.98771285989136,141.78307559843466,122.85247250266542,220.33411932338726,175.57960991842685
23.53233082706767,123.02798295623147,142.0509517613597,122.90792941955402,221.9013395935917,176.24563028833404
24.030827067669176,123.06690596349355,142.3130882505024,122.96186637398654,223.44650513892893,176.89768887601235
24.52932330827068,123.10455410442168,142.56972594938853,123.01435752222204,224.97037435417658,177.53635904418962
25.02781954887218,123.14099433237041,142.82109088433518,123.06547190732857,226.47366476954727,178.16217954597744
25.526315789473685,123.17628881365766,143.06739542201845,123.1152739099295,227.95705601782313,178.77565725551628
26.02481203007519,123.21049535715116,143.3088393487276,123.16382365093915,229.4211925326401,179.37726963451732
26.523308270676694,123.24366779776685,143.5456108450639,123.21117735224783,230.8666860069377,179.96746696477243
27.021804511278198,123.27585633960237,143.7778873680113,123.25738766047249,232.29411763697172,180.5466743727823
27.520300751879702,123.3071078636245,144.0058364507483,123.30250393818397,233.70404017419042,181.1152936693094
28.018796992481207,123.33746620415138,144.22961642923912,123.34657252642324,235.09697980458373,181.67370502379129
28.517293233082707,123.3669723977965,144.44937710350638,123.38963698180902,236.47343787281142,182.22226849109188
29.01578947368421,123.39566490805286,144.66526034050787,123.4317382911077,237.83389246640536,182.76132540594654
29.514285714285716,123.4235798282811,144.8774006247005,123.47291506576761,239.17879987359984,183.29119965862532
30.01278195488722,123.45075106550959,145.08592556164575,123.51320371860521,240.50859592682167,183.81219886375274
30.511278195488725,123.47721050715046,145.29095633938422,123.552638624552,241.8236972425537,184.32461543284631
31.00977443609023,123.50298817247402,145.4926081517591,123.5912522671494,243.1245023671144,184.82872755993668
31.50827067669173,123.52811235045897,145.69099058739388,123.62907537226403,244.41139283688676,185.32480012858753
32.006766917293234,123.55260972544067,145.88620798761633,123.6661370303296,245.68473416063043,185.81308554771974
32.50526315789474,123.57650549181199,146.07835977625624,123.70246480826819,246.94487673071905,186.29382452284068
33.00375939849624,123.59982345888403,146.26754076392962,123.7380848521089,248.19215666945567,186.76724676858026
33.50225563909775,123.62258614688828,146.45384142914182,123.7730219812093,249.42689661599562,187.233571667812
34.00075187969925,123.64481487498878,146.63734817829734,123.8072997748863,250.64940645886364,187.69300888209398
34.499248120300756,123.66652984207808,146.81814358648757,123.8409406521701,251.85998401856432,188.14575891768072
34.99774436090226,123.6877502010442,146.99630662073793,123.87396594532214,253.05891568435823,188.59201365093207
35.496240601503764,123.70849412712242,147.171912847225,123.90639596768887,254.24647700888397,189.03195681656308
35.99473684210527,123.72877888087959,147.3450346238265,123.93825007640208,255.4229332639698,189.46576446184645
36.493233082706766,123.74862086632132,147.5157412792317,123.96954673038402,256.588539960666,189.8936053695757
36.99172932330827,123.76803568456151,147.68409927972328,124.00030354407187,257.7435433362582,190.31564145233403
37.490225563909775,123.78703818344849,147.8501723846354,124.0305373372301,258.8881808107728,190.73202812037243
37.98872180451128,123.80564250350218,148.01402179139728,124.06026418118523,260.02268141526264,191.14291462518946
38.48721804511278,123.82386212048192,148.17570627099008,124.089499441785,261.1472661939671,191.54844438071373
38.98571428571429,123.84170988487216,148.33528229456635,124.11825781935516,262.2621485822515,191.94875526381762
39.48421052631579,123.85919805854613,148.4928041519157,124.14655338589722,263.3675347620784,192.34397989573884
39.982706766917296,123.8763383488426,148.64832406239884,124.17439961975487,264.4636239966121,192.73424590584762
40.4812030075188,123.89314194026782,148.80189227891714,124.20180943794827,265.5506089454221,193.11967617907035
40.979699248120305,123.909619524016,148.95355718543644,124.228795226361,266.6286759616379,193.5003890881722
41.47819548872181,123.92578132548273,149.103365388538,124.25536886794947,267.69800537229276,193.876498711995
41.97669172932331,123.94163712993094,149.25136180343162,124.28154176912375,268.75877174299967,194.2481150406598
42.47518796992482,123.95719630645334,149.3975897348264,124.30732488444102,269.8111441280066,194.61534416865425
42.973684210526315,123.97246783036368,149.54209095302562,124.33272873973868,270.85528630660383,194.9782884766563
43.47218045112782,123.98746030413665,149.68490576557832,124.35776345382175,271.891357006773,195.33704680287065
43.970676691729324,124.00218197700613,149.8260730847976,124.38243875881204,272.91951011691197,195.69171460459881
44.46917293233083,124.01664076332224,149.9656304914262,124.40676401925526,273.93989488638977,196.04238411070008
44.96766917293233,124.03084425975854,150.1036142947118,124.4307482500763,274.95265611564236,196.3891444655543
45.46616541353384,124.04479976145366,150.24005958913213,124.45440013346246,275.957934336471,196.73208186509
45.96466165413534,124.05851427716428,150.3750003079907,124.47772803475272,276.95586598313656,197.07127968539356
46.463157894736845,124.07199454350004,150.50846927408912,124.50074001739955,277.9465835548253,197.40681860438286
46.96165413533835,124.0852470383053,150.64049824766496,124.5234438570672,278.93021577000445,197.73877671698833
47.460150375939854,124.09827799324752,150.77111797177,124.5458470549267,279.90688771315286,198.06722964425182
47.95864661654136,124.111093405667,150.90035821525146,124.56795685020057,280.8767209743208,198.39225063672623
48.45714285714286,124.1236990497388,151.02824781348724,124.5897802320057,281.8398337819431,198.71391067252927
48.95563909774436,124.13610048699312,151.15481470701278,124.61132395054295,282.79634112928943,199.03227855037775
49.454135338345864,124.14830307623744,151.28008597817094,124.63259452767471,283.7463548949243,199.34742097790948
49.95263157894737,124.16031198292029,151.4040878859047,124.65359826692969,284.6899839575218,199.65940265557757
50.45112781954887,124.17213218797274,151.5268458988034,124.67434126297195,285.62733430534007,199.96828635637638
50.94962406015038,124.18376849616236,151.64838472650806,124.69482941056827,286.55850914066656,200.27413300164977
51.44812030075188,124.19522554399052,151.76872834957186,124.71506841308297,287.48360897950664,200.57700173320816
51.946616541353386,124.2065078071625,151.88790004786642,124.73506379053396,288.40273174677674,200.87694998196858
52.44511278195489,124.21761960765716,152.0059224276178,124.75482088723135,289.31597286724565,201.17403353331684
52.943609022556394,124.22856512042148,152.12281744715042,124.77434487902877,290.2234253524495,201.4683065893767
53.4421052631579,124.23934837971312,152.23860644141385,124.79364078020677,291.1251798838048,201.7598218283639
53.9406015037594,124.24997328511252,152.3533101453585,124.81271345001397,292.02132489210396,202.04863046118118
54.43909774436091,124.26044360722489,152.46694871622688,124.83156759888271,292.91194663359994,202.33478228541355
54.93759398496241,124.27076299309059,152.5795417548183,124.85020779434006,293.79712926284014,202.6183257368598
55.43609022556391,124.2809349713214,152.69110832578426,124.86863846663158,294.6769549024272,202.89930793873754
55.93458646616541,124.29096295697902,152.80166697700713,124.88686391407458,295.55150370986206,203.1777747486869
56.43308270676692,124.30085025621064,152.9112357581107,124.90488830815485,296.42085394160836,203.4537708036866
56.93157894736842,124.31060007065605,153.0198322381493,124.92271569838289,297.28508201452587,203.72733956299678
57.430075187969926,124.32021550163931,153.1274735225193,124.9403500169231,298.1442625648014,203.99852334922957
57.92857142857143,124.3296995541571,153.23417626913192,124.95779508300569,298.99846850449006,204.26736338764306
58.427067669172935,124.33905514067577,153.33995670388862,124.97505460713836,299.8477710758027,204.53389984375482
58.92556390977444,124.34828508474723,153.44483063549166,124.99213219512336,300.6922399032275,204.79817185935488
59.424060150375944,124.35739212445432,153.5488134696263,125.00903135189338,301.53194304360255,205.06021758700308
59.92255639097745,124.36637891569465,153.65192022254513,125.02575548517547,302.36694703423285,205.32007422308527
60.42105263157895,124.3752480353121,153.75416553408454,125.04230790899209,303.19731693914224,205.57777803950015
60.91954887218046,124.38400198408391,153.8555636801424,125.05869184700697,304.0231163935493,205.83336441404424
61.41804511278196,124.39264318957157,153.95612858464236,125.07491043572503,304.84440764664765,206.08686785955845
61.91654135338346,124.40117400884229,154.05587383101087,125.0909667275535,305.66125160277096,206.33832205189728
62.41503759398496,124.40959673106835,154.15481267318987,125.1068636937311,306.4737078610119,206.58775985677542
62.91353383458647,124.41791358001049,154.2529580462083,125.12260422713206,307.281834753373,206.83521335554832
63.41203007518797,124.42612671639155,154.35032257633222,125.13819114495124,308.0856893815013,207.0807138699728
63.910526315789475,124.43423824016578,154.44691859081502,125.15362719127774,308.88532765208737,207.32429198600101
64.40902255639098,124.44225019268958,154.54275812726547,125.16891503955873,309.68080431097286,207.5659775766481
64.90751879699248,124.45016455879826,154.63785294265128,125.18405729496425,310.47217297602737,207.80579982397828
65.40601503759397,124.45798326879395,154.7322145219564,125.19905649665287,311.259486168856,208.0437872402515
65.90451127819549,124.46570820034891,154.82585408650644,125.2139151199462,312.04279534537574,208.27996768826594
66.40300751879698,124.47334118032833,154.91878260197797,125.22863557841521,312.8221509253165,208.51436840093405
66.9015037593985,124.48088398653701,155.011010786106,125.24322022588257,313.59760232069,208.74701600012685
67.39999999999999,124.48833834939322,155.1025491161035,125.2576713583465,314.3691979632731,208.9779365148192
67.8984962406015,124.49570595353352,155.19340783580475,125.27199121582743,315.1369853311391,209.20715539856502
68.396992481203,124.50298843935188,155.28359696254614,125.28618198414227,315.9010109742888,209.43469754633531
68.89548872180451,124.51018740447616,155.3731262937952,125.30024579661136,316.6613205394086,209.66058731074412
69.39398496240601,124.51730440518484,155.46200541353772,125.31418473569721,317.41795879378765,209.8848485176875
69.89248120300752,124.52434095776728,155.55024369843642,125.3280008345817,318.17096964844706,210.10750448142633
70.39097744360902,124.53129853982944,155.63785032376768,125.3416960786837,318.9203961804904,210.32857801913053
70.88947368421053,124.53817859154832,155.72483426914806,125.3552724071181,319.66628065472366,210.54809146491147
71.38796992481203,124.54498251687698,155.81120432405788,125.36873171410087,320.40866454455943,210.76606668336095
71.88646616541352,124.55171168470277,155.89696909317252,125.38207585030176,321.1475885522512,210.9825250826219
72.38496240601503,124.55836742996048,155.9821370015069,125.3953066241474,321.8830926284652,211.19748762700468
72.88345864661653,124.56495105470304,156.0667162993828,125.40842580307486,322.61521599122796,211.4109748491719
73.38195488721804,124.57146382913112,156.1507150672256,125.421435114742,323.34399714427116,211.62300686190798
73.88045112781954,124.57790699258376,156.23414122019767,125.43433624819141,324.0694738947951,211.83360336948982
74.37894736842105,124.58428175449176,156.31700251267432,125.44713085497534,324.79168337067114,212.0427836786749
74.87744360902255,124.59058929529532,156.3993065425698,125.45982055023723,325.51066203711116,212.2505667093233
75.37593984962406,124.59683076732769,156.4810607555185,125.4724069137572,326.2264457128174,212.45697100466626
75.87443609022556,124.60300729566617,156.56227244891753,125.4848914909607,326.93906958563593,212.6620147412373
76.37293233082707,124.60911997895188,156.64294877583603,125.49727579388997,327.64856822773163,212.86571573847775
76.87142857142857,124.61516989017971,156.72309674879617,125.50956130214348,328.3549756102976,213.068091468029
77.36992481203008,124.62115807745973,156.80272324343167,125.52174946378267,329.05832511782705,213.2691590627262
77.86842105263158,124.62708556475106,156.88183500202715,125.5338416962066,329.75864956194755,213.46893532530063
78.36691729323307,124.6329533525698,156.96043863694524,125.5458393869979,330.45598119485476,213.6674367368078
78.86541353383458,124.6387624186716,157.0385406339427,125.55774389473942,331.15035172233553,213.86467946478476
79.36390977443608,124.64451371871024,157.1161473553827,125.56955654980385,331.84179231641747,214.0606793711532
79.86240601503759,124.65020818687314,157.19326504334492,125.58127865511614,332.53033362764006,214.2554520198732
80.36090225563909,124.65584673649477,157.26989982263896,125.59291148689152,333.2160057969761,214.44901268436018
80.8593984962406,124.6614302606487,157.34605770372357,125.60445629534871,333.8988384674045,214.6413763546718
81.3578947368421,124.66695963271945,157.42174458553546,125.6159143053996,334.57886079514816,214.83255774447338
81.85639097744361,124.67243570695476,157.49696625823216,125.62728671731696,335.25610146060245,215.0225712977937
82.3548872180451,124.6778593189989,157.5717284058493,125.63857470737963,335.93058867893467,215.21143119556993
82.85338345864662,124.68323128640829,157.6460366088794,125.64977942849788,336.60235021040603,215.39915136200204
83.35187969924812,124.68855240914955,157.71989634677067,125.66090201081812,337.27141337038535,215.58574547071046
83.85037593984963,124.69382347008106,157.79331300035255,125.67194356230874,337.93780503909613,215.77122695071404
84.34887218045112,124.69904523541852,157.86629185418786,125.68290516932717,338.60155167108826,215.95560899222937
84.84736842105262,124.70421845518517,157.93883809885594,125.69378789716887,339.26267930445056,216.1389045522994
85.34586466165413,124.70934386364722,158.01095683316788,125.70459279060054,339.92121356977015,216.32112636025747
85.84436090225563,124.7144221797351,158.08265306631725,125.71532087437441,340.577179698847,216.50228692303125
86.34285714285714,124.71945410745113,158.15393171996823,125.72597315372906,341.2306025331772,216.68239853029496
86.84135338345864,124.72444033626398,158.22479763028295,125.73655061487312,341.8815065322017,216.8614732594714
87.33984962406015,124.72938154149051,158.2952555498907,125.7470542254552,342.5299157813388,217.03952298059184
87.83834586466165,124.7342783846655,158.36531014980096,125.7574849350188,343.17585399980305,217.21655936101786
88.33684210526316,124.73913151389962,158.43496602126132,125.76784367544502,343.8193445482126,217.39259387002807
88.83533834586466,124.74394156422618,158.50422767756376,125.7781313613794,344.46041043600394,217.5676377832781
89.33383458646617,124.74870915793694,158.573099555799,125.78834889064836,345.09907432864406,217.74170218713317
89.83233082706766,124.75343490490765,158.64158601856312,125.79849714466303,345.735358554666,217.91479798288324
90.33082706766918,124.75811940291324,158.70969135561512,125.80857698880942,346.369285112509,218.08693589083774
90.82932330827067,124.76276323793356,158.7774197854899,125.81858927282877,347.000875677195,218.25812645431103
91.32781954887217,124.76736698444964,158.84477545706622,125.82853483118703,347.6301516068263,218.4283800434968
91.82631578947368,124.77193120573094,158.9117624510919,125.8384144834319,348.2571339489233,218.59770685923795
92.32481203007518,124.77645645411388,158.9783847816676,125.84822903454159,348.8818434465982,218.76611693669415
92.82330827067669,124.78094327127206,159.04464639768997,125.85797927526193,349.5043005445738,218.93362014891
93.32180451127819,124.78539218847831,159.11055118425656,125.86766598243531,350.12452539505216,219.10022621028844
93.8203007518797,124.78980372685896,159.17610296403296,125.87728991931868,350.7425378634419,219.26594467997245
94.3187969924812,124.7941783976406,159.24130549858305,125.8868518358941,351.3583575339337,219.43078496513468
94.81729323308271,124.79851670238943,159.30616248966422,125.8963524691697,351.97200371494364,219.59475632418184
95.3157894736842,124.80281913324389,159.37067758048937,125.90579254347261,352.58349544443155,219.757867869877
95.81428571428572,124.80708617314012,159.43485435695374,125.91517277073325,353.19285149506965,219.92012857237552
96.31278195488721,124.8113182960312,159.49869634883234,125.92449385076264,353.80009037930944,220.08154726218808
96.81127819548871,124.81551596709987,159.5622070309439,125.93375647152101,354.4052303543067,220.24213263306234
97.30977443609022,124.81967964296518,159.62538982428646,125.94296130938,355.0082894267397,220.4018932447935
97.80827067669172,124.82380977188335,159.68824809714297,125.95210902937782,355.6092853575095,220.56083752596214
98.30676691729323,124.8279067939427,159.75078516615858,125.96120028546596,356.2082356663235,220.71897377660133
98.80526315789473,124.83197114125332,159.8130042973915,125.97023572075108,356.8051576361837,220.87631017079977
99.30375939849624,124.83600323813117,159.8749087073359,125.97921596772977,357.40006831775196,221.03285475923457
99.80225563909774,124.84000350127722,159.9365015639201,125.98814164851655,357.99298453362934,221.1886154716451
100.30075187969925,124.84397233995143,159.99778598747946,125.99701337506696,358.5839228825239,221.34360011924204
100.79924812030075,124.84791015614204,160.05876505170454,126.00583174939317,359.17289974332675,221.4978163970579
101.29774436090226,124.85181734473011,160.11944178456696,126.01459736377552,359.7599312790992,221.65127188624103
101.79624060150375,124.8556942936496,160.17981916922096,126.02331080096798,360.3450334409561,221.80397405628983
102.29473684210527,124.85954138404306,160.23990014488385,126.03197263439728,360.9282219718721,221.9559302672358
102.79323308270676,124.86335899041299,160.2996876076948,126.04058342835873,361.50951241039763,222.10714777177213
103.29172932330826,124.86714748076935,160.35918441155212,126.0491437382056,362.0889200942862,222.2576337173299
103.79022556390977,124.87090721677276,160.41839336893122,126.05765411053397,362.6664601640489,222.40739514810636
104.28872180451127,124.87463855387422,160.47731725168222,126.06611508336351,363.2421475664222,222.55643900704294
104.78721804511278,124.8783418414508,160.53595879180844,126.07452718631254,363.8159970577595,222.70477213775618
105.28571428571428,124.88201742293799,160.594320682227,126.0828909407698,364.388023207353,222.85240128642445
105.78421052631579,124.88566563595826,160.65240557751025,126.09120686006094,364.9582404006725,222.99933310362758
106.28270676691729,124.88928681244661,160.71021609461116,126.09947544961227,365.5266628425452,223.1455741461462
106.7812030075188,124.89288127877249,160.76775481357012,126.10769720710795,366.0933045602551,223.29113087871644
107.2796992481203,124.89644935585873,160.825024278206,126.11587262264646,366.65817940657814,223.43600967574415
107.7781954887218,124.89999135929739,160.88202699679147,126.12400217889041,367.22130106275694,223.5802168229815
108.2766917293233,124.90350759946251,160.9387654427118,126.13208635121435,367.7826830414049,223.72375851916237
108.77518796992481,124.90699838162011,160.99524205510897,126.14012560784857,368.34233868934916,223.8666408776012
109.27368421052631,124.91046400603527,161.0514592395111,126.1481204100192,368.9002811904177,224.00886992775594
109.77218045112781,124.91390476807648,161.10741936844695,126.1560712120849,369.45652356815845,224.15045161675388
110.27067669172932,124.91732095831749,161.16312478204708,126.16397846167064,370.01107868851005,224.2913918108845
110.76917293233082,124.92071286263638,161.21857778863065,126.17184259979757,370.563959262408,224.43169629705713
111.26766917293233,124.92408076231234,161.27378066528013,126.17966406101147,371.1151778483459,224.57137078422812
111.76616541353383,124.92742493411991,161.3287356584016,126.18744327350504,371.66474685487185,224.71042090479318
112.26466165413534,124.93074565042089,161.3834449842737,126.1951806592412,372.2126785430397,224.84885221595064
112.76315789473684,124.93404317925402,161.43791082958396,126.20287663406992,372.7589850288111,224.98667020103477
113.26165413533835,124.93731778442245,161.49213535195332,126.2105316078451,373.3036782854038,225.12388027081857
113.76015037593984,124.940569725579,161.54612068044912,126.21814598453642,373.8467701455956,225.2604877647891
114.25864661654136,124.94379925830937,161.59986891608594,126.22572016234079,374.38827230397027,225.39649795239202
114.75714285714285,124.94700663421338,161.6533821323175,126.23325453378908,374.928196319139,225.53191603425435
115.25563909774436,124.95019210098414,161.70666237551558,126.24074948585229,375.46655361589416,225.66674714337526
115.75413533834586,124.95335590248538,161.7597116654405,126.24820540004401,376.0033554873382,225.8009963462955
116.25263157894736,124.95649827882694,161.81253199569974,126.25562265252114,376.5386130969535,225.93466864423777
116.75112781954887,124.95961946643834,161.86512533419784,126.26300161418197,377.0723374806422,226.06776897422586
117.24962406015037,124.96271969814075,161.91749362357677,126.27034265076253,377.6045395487255,226.20030221017913
117.74812030075188,124.96579920321719,161.96963878164573,126.27764612292987,378.1352300878929,226.3322731639821
118.24661654135338,124.96885820748098,162.02156270180325,126.28491238637486,378.6644197631252,226.46368658653395
118.74511278195489,124.97189693334276,162.07326725344927,126.29214179190109,379.19211911957143,226.59454716877403
119.24360902255638,124.97491559987581,162.12475428238963,126.29933468551286,379.7183385843964,226.72485954268762
119.7421052631579,124.97791442287988,162.1760256112305,126.30649140850102,380.2430884685797,226.85462828228782
120.2406015037594,124.98089361494351,162.2270830397664,126.31361229752684,380.766378968695,226.98385790458073
120.7390977443609,124.98385338550503,162.27792834535913,126.32069768470416,381.2882201686477,227.1125528705086
121.2375939849624,124.986793940912,162.32856328330877,126.32774789767979,381.8086220413753,227.24071758587303
121.73609022556391,124.98971548447933,162.3789895872172,126.33476325971134,382.32759445051903,227.36835640223984
122.23458646616541,124.99261821654622,162.4292089693451,126.34174408974508,382.8451471520709,227.4954736178275
122.73308270676691,124.99550233453151,162.4792231209596,126.34869070249061,383.3612897959718,227.62207347837304
123.23157894736842,124.9983680329881,162.52903371267715,126.35560340849412,383.8760319276986,227.74816017798506
123.73007518796992,125.00121550365589,162.5786423947975,126.36248251421074,384.38938298980526,227.87373785997565
124.22857142857143,125.00404493551372,162.62805079763297,126.3693283220752,384.9013523234526,227.99881061768014
124.72706766917292,125.00685651482995,162.67726053182827,126.37614113057026,385.41194916988456,228.1233824952537
125.22556390977444,125.00965042521216,162.72627318867714,126.38292123429443,385.9211826719045,228.2474574884597
125.72406015037593,125.01242684765548,162.77509034043015,126.3896689240284,386.42906187530275,228.3710395454364
126.22255639097745,125.01518596059005,162.82371354059794,126.39638448679915,386.93559573027204,228.49413256745225
126.72105263157894,125.01792793992736,162.87214432424736,126.40306820594361,387.4407930927859,228.61674040964374
127.21954887218045,125.02065295910558,162.9203842082924,126.40972036117063,387.9446627259571,228.73886688173997
127.71804511278195,125.02336118913382,162.9684346917797,126.41634122862155,388.4472133013752,228.860515748774
128.21654135338346,125.0260527986357,163.01629725616775,126.42293108093025,388.94845340041417,228.98169073177883
128.71503759398496,125.02872795389156,163.0639733656006,126.4294901872808,389.44839151551093,229.10239550846893
129.21353383458646,125.03138681888012,163.1114644671777,126.43601881346461,389.94703605144105,229.2226337139132
129.71203007518795,125.03402955531902,163.15877199121607,126.4425172219365,390.4443953265411,229.34240894118784
130.21052631578948,125.03665632270469,163.2058973515099,126.4489856718697,390.9404775739407,229.46172474202388
130.70902255639098,125.03926727835108,163.25284194558353,126.45542441920912,391.4352909427491,229.5805846274375
131.20751879699247,125.0418625774279,163.29960715494016,126.46183371672379,391.92884349923105,229.69899206834998
131.70601503759397,125.04444237299785,163.34619434530643,126.46821381405886,392.42114322796596,229.81695049619745
132.2045112781955,125.04700681605303,163.3926048668706,126.47456495778607,392.91219803297037,229.934463303525
132.703007518797,125.04955605555075,163.43884005451844,126.48088739145288,393.40201573881956,230.05153384457427
133.2015037593985,125.05209023844843,163.48490122806288,126.48718135563098,393.8906040917372,230.16816543585676
133.7,125.05460950973789,163.53078969247053,126.4934470879644,394.3779707606703,230.28436135671802
134.19849624060151,125.05711401247885,163.57650673808342,126.4996848232152,394.86412333834744,230.40012484989126
134.696992481203,125.05960388783181,163.62205364083684,126.50589479331023,395.3490693423157,230.51545912204026
135.1954887218045,125.0620792750901,163.6674316624722,126.51207722738496,395.83281621595245,230.6303673442905
135.693984962406,125.0645403117115,163.7126420507482,126.51823235182798,396.31537132948125,230.74485265275567
136.1924812030075,125.06698713334899,163.7576860396452,126.52436039032415,396.79674198094295,230.85891814904784
136.69097744360903,125.06941987388109,163.80256484956882,126.53046156389615,397.27693539717774,230.97256690078513
137.18947368421053,125.07183866544128,163.84727968754697,126.53653609094687,397.7559587347634,231.08580194208335
137.68796992481202,125.0742436384472,163.89183174742547,126.54258418729938,398.2338190809589,231.19862627404413
138.18646616541352,125.07663492162897,163.93622221005893,126.54860606623657,398.7105234546204,231.31104286523126
138.68496240601505,125.07901264205702,163.98045224349897,126.55460193854134,399.1860788071094,231.42305465214017
139.18345864661654,125.08137692516945,164.02452300317816,126.56057201253356,399.6604920231774,231.53466453965726
139.68195488721804,125.08372789479874,164.06843563209148,126.56651649410895,400.1337699218434,231.64587540151263
140.18045112781954,125.08606567319795,164.11219126097419,126.57243558677516,400.6059192572533,231.75669008072407
140.67894736842106,125.08839038106643,164.155791008476,126.57832949168841,401.0769467195196,231.8671113900317
141.17744360902256,125.09070213757501,164.19923598133377,126.58419840768846,401.5468589355652,231.97714211232932
141.67593984962406,125.09300106039069,164.24252727453876,126.59004253133475,402.015662469926,232.0867850010817
142.17443609022556,125.09528726570083,164.28566597150353,126.5958620569391,402.4833638255698,232.19604278074138
142.67293233082705,125.0975608682369,164.32865314422344,126.60165717660033,402.94996944467465,232.30491814715182
143.17142857142858,125.09982198129775,164.3714898534373,126.60742808023684,403.41548570941546,232.41341376794875
143.66992481203008,125.1020707167724,164.41417714878432,126.61317495561951,403.8799189427285,232.5215322829516
144.16842105263157,125.10430718516248,164.45671606895812,126.6188979884027,404.34327540906196,232.6292763045487
144.66691729323307,125.10653149560412,164.4991076418587,126.62459736215573,404.80556131512003,232.73664841807658
145.1654135338346,125.10874375588945,164.54135288474112,126.63027325839397,405.2667828105871,232.84365118219085
145.6639097744361,125.1109440724878,164.58345280436234,126.63592585660837,405.72694598885124,232.95028712923374
